SAMPLE_NAME,ROCK1,SIO2_pct,TIO2_pct,AL2O3_pct,FEOT_pct,CAO_pct,MGO_pct,MNO_pct,K2O_pct,NA2O_pct,P2O5_pct
S00001,KOMATIITE,45.07,0.45,8.98,10.77,9.19,22.41,0.22,0.03,0.4,0.06
S00005,ANDESITE,58.6,1.61,12.83,11.53,6.52,4.87,0.2,0.16,2.51,0.16
S00006,THOLEIITE,49.9,1.18,15.28,9.83,10.1,7.77,0.24,1.12,3.16,0.1
S00007,THOLEIITE,50.8,1.23,15.8,12.76,8.14,7.95,0.21,0.04,1.28,0.08
S00008,THOLEIITE,56.6,0.89,17.41,6.45,12.3,4.2,0.14,0.25,1.6,0.06
S00009,THOLEIITE,56.4,0.99,14.74,8.4,13.2,2.75,0.16,0.07,1.65,0.16
S00010,ANDESITE,57.3,1.82,12.33,12.73,5.68,4.1,0.2,0.2,3.73,0.19
S00011,ANDESITE,55.0,1.32,13.8,11.82,7.66,6.05,0.2,0.22,3.1,0.13
S00012,ANDESITE,57.5,1.18,12.8,11.82,10.7,6.11,0.24,0.11,1.48,0.13
S00013,ANDESITE,57.5,1.64,12.89,11.84,7.87,3.41,0.22,0.49,1.89,0.17
S00014,ANDESITE,55.5,1.7,13.15,14.58,6.17,3.57,0.26,0.51,2.37,0.2
S00015,ANDESITE,63.7,1.78,11.69,14.23,0.21,8.34,0.15,0.06,0.03,0.19
S00018,GABBRO,51.2,0.43,16.6,8.6,11.88,9.38,0.17,0.05,1.18,0.03
S00019,GABBRO,55.0,0.24,21.38,5.66,10.24,4.89,0.1,0.1,2.33,0.04
S00020,ANDESITE,55.67,0.84,16.18,6.11,7.93,5.78,0.13,0.56,3.18,0.2
S00041,GABBRO,53.1,0.282,12.86,6.76,1.4,12.6,0.15,1.16,1.41,0.05
S00042,GABBRO,54.4,1.08,18.0,7.46,7.39,6.48,0.12,0.5,4.38,0.11
S00044,KOMATIITE,49.5,0.274,5.14,10.5,8.8,25.2,0.14,0.0,0.0,0.02
S00049,KOMATIITE,53.7,0.647,13.1,10.4,6.38,12.0,0.15,0.01,3.3,0.09
S00050,KOMATIITE,52.5,0.524,10.6,10.3,7.86,15.8,0.16,0.01,2.0,0.06
S00051,KOMATIITE,49.5,0.274,5.14,10.5,8.8,25.2,0.14,0.0,0.0,0.02
S00053,KOMATIITE,45.2,0.419,8.43,12.7,7.73,24.3,0.21,0.01,0.37,0.06
S00056,KOMATIITE,54.2,0.528,11.2,9.79,6.07,14.2,0.14,0.01,3.35,0.08
S00078,KOMATIITE,40.98,0.34,7.34,10.44,8.34,20.7,0.16,0.04,0.11,0.07
S00079,KOMATIITE,44.01,0.36,8.04,10.44,8.86,23.1,0.23,0.05,0.03,0.03
S00089,KOMATIITE,44.3,0.42,8.79,10.44,11.09,23.95,0.24,0.05,0.05,0.03
S00095,KOMATIITE,46.39,0.47,8.39,10.44,7.93,24.49,0.17,0.06,0.17,0.03
S00097,KOMATIITE,47.22,0.48,8.96,10.44,8.42,22.46,0.16,1.15,0.03,0.02
S00098,KOMATIITE,46.59,0.45,8.13,10.44,8.19,25.1,0.19,0.04,0.04,0.04
S00099,KOMATIITE,48.31,0.34,6.46,10.44,9.08,25.08,0.16,0.03,0.1,0.04
S00100,KOMATIITE,48.03,0.37,6.6,10.44,9.59,24.42,0.19,0.04,0.1,0.04
S00101,KOMATIITE,47.6,0.42,8.18,10.44,7.42,24.44,0.17,0.15,0.24,0.06
S00104,KOMATIITE,47.08,0.41,8.47,10.44,8.9,22.42,0.25,0.06,0.02,0.04
S00105,KOMATIITE,47.32,0.41,8.65,10.44,8.18,23.29,0.19,0.04,0.18,0.06
S00107,KOMATIITE,46.07,0.43,9.36,10.44,6.1,24.62,0.17,0.05,0.05,0.03
S00115,KOMATIITE,47.79,0.45,9.44,10.44,9.14,20.28,0.23,0.19,0.47,0.02
S00117,ANDESITE,53.9,0.87,17.42,6.65,11.8,4.6,0.16,0.45,3.34,0.07
S00118,BASALT,50.8,1.33,15.94,12.1,9.42,6.8,0.2,0.14,1.77,0.15
S00119,ANDESITE,54.3,1.24,13.56,11.38,7.98,6.3,0.22,0.04,3.58,0.13
S00120,ANDESITE,55.4,1.13,13.47,10.64,9.59,5.52,0.21,0.09,2.64,0.13
S00121,ANDESITE,54.5,1.23,13.05,11.88,9.26,5.74,0.2,0.03,2.66,0.13
S00122,ANDESITE,54.8,1.18,13.21,11.74,7.66,5.95,0.24,0.22,3.56,0.13
S00124,ANDESITE,55.4,1.96,12.84,13.41,7.9,3.6,0.21,0.51,2.7,0.18
S00125,ANDESITE,55.7,1.8,13.28,13.68,7.1,3.81,0.23,0.39,2.3,0.19
S00127,ANDESITE,55.9,0.77,17.19,7.01,8.13,5.78,0.12,0.77,3.4,0.15
S00128,ANDESITE,58.7,0.9,17.36,5.55,5.32,5.28,0.13,0.42,5.54,0.18
S00129,ANDESITE,62.1,0.64,16.09,5.23,4.66,4.73,0.19,0.38,5.26,0.14
S00130,ANDESITE,59.2,0.76,14.33,6.63,6.72,6.69,0.11,0.77,3.89,0.16
S00131,ANDESITE,57.2,0.78,15.57,7.45,8.29,6.43,0.13,0.18,2.96,0.18
S00151,BASALT,49.02,0.66,9.79,11.21,10.8,15.33,0.18,0.21,1.12,0.07
S00152,KOMATIITE,50.75,0.68,11.28,11.23,8.45,13.94,0.18,0.16,1.67,0.07
S00153,KOMATIITE,52.57,0.81,13.96,10.82,9.75,7.5,0.18,0.75,2.24,0.07
S00154,KOMATIITE,51.18,0.79,12.7,11.36,9.23,10.2,0.18,0.15,2.74,0.07
S00155,THOLEIITE,48.2,1.09,14.3,11.7,9.36,7.72,0.21,0.07,2.2,0.09
S00159,KOMATIITE,39.3,0.37,7.1,10.8,10.0,20.53,0.27,0.02,0.1,0.03
S00160,BASALT,49.9,0.84,8.0,11.97,10.16,13.28,0.22,0.04,0.9,0.08
S00161,BASALT,47.9,0.62,10.8,10.08,9.42,13.0,0.18,0.03,2.4,0.06
S00162,BASALT,49.2,0.98,9.0,12.51,11.5,11.5,0.22,0.01,0.9,0.08
S00163,BASALT,53.4,1.04,9.9,11.43,9.6,8.39,0.21,0.03,2.1,0.09
S00166,RHYOLITE,67.6,0.57,12.8,6.12,4.14,0.38,0.2,0.91,3.7,0.16
S00168,BASALT,57.8,1.2,16.6,4.86,9.61,3.06,0.1,0.03,2.7,0.14
S00170,BASALT,50.2,1.5,17.9,8.55,9.55,3.03,0.13,0.15,5.0,0.14
S00171,BASALT,49.5,1.32,17.4,7.29,13.2,3.66,0.15,0.09,3.6,0.13
S00172,GABBRO,47.9,1.32,12.2,13.41,7.39,4.85,0.2,0.13,3.0,0.13
S00173,BASALT,53.2,0.32,18.6,6.03,8.29,5.71,0.16,0.11,1.8,0.04
S00182,ANDESITE,61.4,1.02,12.2,13.23,0.65,4.78,0.16,0.83,0.19,0.13
S00188,KOMATIITE,45.2,0.409,8.52,11.97,9.05,22.6,0.22,0.04,0.05,0.02
S00189,KOMATIITE,45.3,0.401,8.34,11.25,8.87,23.7,0.21,0.03,0.05,0.02
S00190,KOMATIITE,45.6,0.447,9.13,11.16,10.8,20.7,0.25,0.03,0.1,0.02
S00199,KOMATIITE,45.5,0.41,8.27,10.89,8.28,24.1,0.19,0.07,0.49,0.02
S00200,KOMATIITE,45.5,0.411,8.27,10.89,8.28,24.3,0.18,0.07,0.37,0.02
S00201,KOMATIITE,45.5,0.401,8.26,10.89,8.3,24.3,0.19,0.07,0.38,0.02
S00202,KOMATIITE,45.6,0.409,8.38,11.16,8.52,23.5,0.18,0.07,0.45,0.02
S00203,KOMATIITE,45.8,0.41,8.24,10.89,8.51,23.7,0.18,0.11,0.42,0.02
S00212,KOMATIITE,48.2,0.22,12.78,9.96,10.12,11.0,0.17,0.04,2.21,0.07
S00213,KOMATIITE,44.4,0.48,8.75,9.75,7.78,20.2,0.19,0.04,1.04,0.07
